year,make,model,trim,body,transmission,vin,state,condition,odometer,color,interior,seller,mmr,sellingprice,saledate,saleday
2015,Kia,Optima,LX,Sedan,automatic,5XXGM4A73FG353538,CA,48.0,2034,Red,Tan,kia motors finance,15150,17700,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKT3A62FG579841,CA,5.0,5214,White,Black,kia motors finance,19400,19300,2014-12-16,Tuesday
2015,Hyundai,Elantra,SE,Sedan,automatic,5NPDH4AE2FH565969,CA,1.0,7879,Silver,Gray,enterprise vehicle exchange / tra / rental / tulsa,13800,10500,2014-12-16,Tuesday
2015,Hyundai,Elantra,SE,Sedan,automatic,5NPDH4AE8FH565992,CA,2.0,7800,Silver,Gray,enterprise vehicle exchange / tra / rental / tulsa,13800,9000,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Limited,Suv,automatic,KM8SRDHF0DU002596,CA,5.0,14974,White,Gray,hyundai buybacks,28300,27000,2014-12-16,Tuesday
2013,Hyundai,Genesis,5.0 R-Spec,Sedan,automatic,KMHGC4DH7DU220016,CA,47.0,21463,Gray,Black,hyundai motor america/co car,27100,27400,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,KMHDH4AE9DU490167,CA,26.0,56651,Red,Beige,hyundai motor finance,10250,10700,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Limited,Suv,automatic,KM8SRDHF8DU000644,CA,5.0,11439,White,Brown,hyundai motor america/co car,28500,30800,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE5DH342001,CA,2.0,37436,Silver,Gray,enterprise vehicle exchange / tra / rental / tulsa,11400,8800,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,manual,5NPDH4AE9DH235016,CA,49.0,2606,White,Beige,hyundai motor america/co car,13450,12300,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,KMHEC4A46DA091860,CA,48.0,16386,White,Gray,hyundai motor america/co car,18000,18800,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Sport,Suv,automatic,5XYZTDLB9DG057378,CA,48.0,20663,Gray,Gray,hyundai motor america/co car,19500,19200,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Limited,Suv,automatic,KM8SR4HF7DU008024,CA,42.0,13225,Black,Brown,hyundai motor america/co car,23400,26000,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,KMHEC4A48DA092248,CA,46.0,13736,Black,Beige,hyundai motor america/co car,18350,17700,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE8DH345667,CA,2.0,25442,Gold,Beige,enterprise vehicle exchange / tra / rental / tulsa,12150,6700,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Sport 2.0T,Suv,automatic,5XYZW3LA5DG114166,CA,47.0,17367,Black,Beige,hyundai motor america/co car,21400,24100,2014-12-16,Tuesday
2013,Hyundai,Sonata,Limited,Sedan,automatic,5NPEC4AC2DH608074,CA,43.0,18479,White,Burgundy,hyundai motor america/co car,16900,18100,2014-12-16,Tuesday
2013,Hyundai,Veloster,Turbo,Hatchback,automatic,KMHTC6AE4DU168333,CA,36.0,10474,White,Black,hyundai motor america/co car,15000,16100,2014-12-16,Tuesday
2013,Hyundai,Elantra Coupe,SE,Elantra Coupe,automatic,KMHDH6AE8DU000216,CA,43.0,11809,Black,Black,hyundai motor america/co car,14600,16100,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,KMHEC4A41DA089739,CA,47.0,8595,Silver,Gray,hyundai motor america/co car,19100,18500,2014-12-16,Tuesday
2013,Hyundai,Accent,GS,Hatchback,automatic,KMHCT5AE4DU128991,CA,46.0,9927,Black,Black,hyundai motor america/co car,10800,11300,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE4DH388614,CA,1.0,25960,Gray,Gray,enterprise vehicle exchange / tra / rental / tulsa,12100,8800,2014-12-16,Tuesday
2013,Hyundai,Azera,Base,Sedan,automatic,KMHFG4JGXDA201053,CA,45.0,34566,Silver,Black,hyundai motor america/co car,20000,20300,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Sport 2.0T,Suv,automatic,5XYZWDLA8DG094937,CA,5.0,10747,Black,Black,hyundai motor america/co car,19850,25800,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE0DH320214,CA,1.0,42798,Gray,Gray,fox rent a car tra,11100,7600,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Base,Sedan,automatic,KMHEC4A46DA091339,CA,44.0,16684,White,Tan,hyundai motor america/co car,14900,14800,2014-12-16,Tuesday
2013,Hyundai,Tucson,GLS,Suv,automatic,KM8JU3AC4DU587297,CA,42.0,19109,Red,Black,hyundai motor america/co car,16450,17500,2014-12-16,Tuesday
2013,Hyundai,Elantra,Limited,Sedan,automatic,KMHDH4AE2DU972303,CA,48.0,10564,Black,Gray,hyundai motor america/co car,15350,16500,2014-12-16,Tuesday
2013,Hyundai,Azera,Base,Sedan,automatic,KMHFG4JG8DA325905,CA,47.0,16132,Black,Black,hyundai motor america/co car,21200,21400,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,KMHEC4A49DA092260,CA,42.0,17831,White,Beige,hyundai motor america/co car,17750,18200,2014-12-16,Tuesday
2013,Hyundai,Azera,Base,Sedan,automatic,KMHFH4JG7DA330493,CA,43.0,19152,Silver,Beige,hyundai motor america/co car,21000,22200,2014-12-16,Tuesday
2013,Hyundai,Genesis,5.0 R-Spec,Sedan,automatic,KMHGC4DH8DU258211,CA,39.0,12154,White,Black,hyundai motor america/co car,27900,27500,2014-12-16,Tuesday
2013,Hyundai,Equus,Ultimate,Sedan,automatic,KMHGH4JH3DU064689,CA,43.0,11566,White,Beige,hyundai buybacks,36800,25000,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE7DH327127,CA,2.0,29006,Gray,Gray,enterprise vehicle exchange / tra / rental / tulsa,11900,8700,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,KMHDH4AE7DU946909,CA,48.0,8559,Red,Beige,hyundai buybacks,13150,10800,2014-12-16,Tuesday
2013,Hyundai,Veloster,Turbo,Hatchback,automatic,KMHTC6AE3DU146243,CA,42.0,8467,Black,Black,hyundai motor america/co car,15050,16300,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Base,Sedan,automatic,KMHEC4A4XDA091084,CA,44.0,9539,Silver,Gray,hyundai motor america/co car,15450,14900,2014-12-16,Tuesday
2013,Hyundai,Sonata,GLS,Sedan,automatic,5NPEB4AC3DH722331,CA,2.0,44135,Gray,Gray,fox rent a car tra,11650,8400,2014-12-16,Tuesday
2013,Hyundai,Azera,Base,Sedan,automatic,KMHFH4JG5DA257916,CA,36.0,6552,Black,Black,hyundai motor america/co car,21800,21400,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,KMHEC4A4XDA091246,CA,43.0,22143,Red,Beige,hyundai motor america/co car,17150,17100,2014-12-16,Tuesday
2013,Hyundai,Accent,GLS,Sedan,automatic,KMHCT4AE6DU523099,CA,2.0,33078,White,Beige,enterprise vehicle exchange / tra / rental / tulsa,9675,7800,2014-12-16,Tuesday
2013,Hyundai,Accent,SE,Hatchback,automatic,KMHCU5AE2DU138898,CA,49.0,6747,Gray,Black,hyundai motor america/co car,11300,11900,2014-12-16,Tuesday
2013,Hyundai,Genesis,3.8,Sedan,automatic,KMHGC4DD2DU221961,CA,46.0,20952,Silver,Black,hyundai motor america/co car,18650,22200,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Sport 2.0T,Suv,automatic,5XYZU3LAXDG105372,CA,46.0,15758,Gray,Black,hyundai motor america/co car,21600,21400,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,KMHDH4AE4DU797598,CA,24.0,35963,Black,Gray,hyundai motor finance,11500,11500,2014-12-16,Tuesday
2013,Hyundai,Genesis,3.8,Sedan,automatic,KMHGC4DD0DU214801,CA,3.0,19893,White,Beige,remarketing by ge/film vehicle services,18800,22500,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE9DH243696,CA,44.0,19035,Gray,Gray,hyundai motor america/co car,12500,12600,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Sport 2.0T,Suv,automatic,5XYZWDLA5DG083054,CA,45.0,14076,Gray,Black,hyundai motor america/co car,19800,25500,2014-12-16,Tuesday
2013,Hyundai,Accent,SE,Hatchback,automatic,KMHCU5AE3DU079747,CA,46.0,27387,Silver,Black,hyundai motor america/co car,9950,11400,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Base,Sedan,automatic,KMHEC4A46DA093060,CA,49.0,8495,White,Beige,hyundai motor america/co car,15500,16100,2014-12-16,Tuesday
2013,Hyundai,Sonata,GLS,Sedan,automatic,5NPEB4ACXDH740633,CA,43.0,22033,Silver,Gray,hyundai motor finance,13050,13700,2014-12-16,Tuesday
2013,Hyundai,Veloster,Base,Hatchback,automatic,KMHTC6AD7DU089181,CA,48.0,27532,Yellow,Black,hyundai buybacks,13100,11300,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE7DH345708,CA,2.0,33158,Gray,Beige,enterprise vehicle exchange / tra / rental / tulsa,11650,9400,2014-12-16,Tuesday
2013,Hyundai,Sonata,GLS,Sedan,automatic,5NPEB4AC2DH745910,CA,2.0,35518,Red,Beige,enterprise vehicle exchange / tra / rental / tulsa,12200,10700,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Limited,Suv,automatic,KM8SR4HF1DU031590,CA,5.0,15160,Blue,Gray,hyundai buybacks,23100,22200,2014-12-16,Tuesday
2013,Hyundai,Genesis Coupe,3.8 Track,Genesis Coupe,automatic,KMHHU6KJ0DU110296,CA,48.0,12730,Red,Black,hyundai motor america/co car,21400,23000,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,KMHEC4A48DA091908,CA,47.0,11798,Black,Gray,hyundai motor america/co car,18650,18400,2014-12-16,Tuesday
2013,Hyundai,Genesis,5.0 R-Spec,Sedan,automatic,KMHGC4DH6DU220492,CA,44.0,35995,Silver,Black,hyundai motor america/co car,25900,27200,2014-12-16,Tuesday
2013,Hyundai,Tucson,Limited,Suv,automatic,KM8JU3AC6DU590752,CA,44.0,32413,White,Beige,hyundai motor america/co car,16150,17500,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,KMHEC4A46DA099621,CA,5.0,20,Silver,Gray,hyundai motor america/co car,20300,19900,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,KMHDH4AEXDU731797,CA,4.0,21579,Black,Gray,hyundai motor finance,12350,12600,2014-12-16,Tuesday
2013,Hyundai,Sonata Hybrid,Limited,Sedan,automatic,KMHEC4A40DA092843,CA,45.0,13162,Black,Gray,hyundai motor america/co car,18450,18600,2014-12-16,Tuesday
2013,Hyundai,Elantra,Limited,Sedan,automatic,5NPDH4AE7DH225536,CA,37.0,13871,White,Black,hyundai motor america/co car,15100,15900,2014-12-16,Tuesday
2013,Hyundai,Genesis,3.8,Sedan,automatic,KMHGC4DD7DU226203,CA,43.0,11041,Black,Beige,hyundai motor finance,19800,12500,2014-12-16,Tuesday
2013,Hyundai,Santa Fe,Sport 2.0T,Suv,automatic,5XYZU3LA5DG079070,CA,5.0,66,Silver,Black,hyundai motor america/co car,23100,20800,2014-12-16,Tuesday
2013,Hyundai,Sonata,SE,Sedan,automatic,5NPEC4AC9DH600084,CA,48.0,10241,Blue,Gray,hyundai motor america/co car,15100,16900,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AEXDH317398,CA,1.0,41710,Gray,Gray,enterprise vehicle exchange / tra / rental / tulsa,11150,7700,2014-12-16,Tuesday
2013,Nissan,Altima,2.5,Sedan,automatic,1N4AL3AP6DC903319,CA,2.0,38766,Black,Black,enterprise vehicle exchange / tra / rental / tulsa,12850,12100,2014-12-16,Tuesday
2013,Kia,Optima,LX,Sedan,automatic,5XXGM4A72DG248132,CA,22.0,14061,Black,Gray,kia motors finance,14150,11700,2014-12-16,Tuesday
2013,Kia,Soul,Base,Wagon,manual,KNDJT2A54D7539154,CA,1.0,11699,Silver,Black,kia motors finance,11400,6900,2014-12-16,Tuesday
2013,Kia,Optima,SX,Sedan,automatic,5XXGR4A68DG228640,CA,42.0,14012,Black,Black,kia motors finance,22200,22200,2014-12-16,Tuesday
2013,Kia,Rio,SX,Hatchback,manual,KNADN5A32D6147221,CA,46.0,4668,Red,Black,kia motors finance,14050,14200,2014-12-16,Tuesday
2013,Kia,Soul,+,Wagon,manual,KNDJT2A64D7494239,CA,2.0,59886,Black,Black,hyundai motor finance,10200,7000,2014-12-16,Tuesday
2013,Kia,Rio,LX,Hatchback,automatic,KNADM5A38D6292461,CA,2.0,4850,Red,Black,kia motors finance,10650,6300,2014-12-16,Tuesday
2013,Kia,Optima,LX,Sedan,automatic,5XXGM4A70DG226694,CA,48.0,8177,Silver,Gray,kia motors finance,14450,15300,2014-12-16,Tuesday
2013,Kia,Optima,LX,Sedan,automatic,KNAGM4A75D5442817,CA,42.0,13929,White,Beige,kia motors finance,14150,14300,2014-12-16,Tuesday
2013,Kia,Optima,SX,Sedan,automatic,5XXGR4A61DG178423,CA,36.0,11238,Gray,Black,kia motors finance,22400,23000,2014-12-16,Tuesday
2013,Kia,Forte,EX,Sedan,automatic,KNAFU4A20D5658140,CA,37.0,33980,Gray,Gray,kia motors finance,10200,10400,2014-12-16,Tuesday
2013,Volkswagen,Passat,SE PZEV,Sedan,automatic,1VWBP7A36DC103091,CA,1.0,22907,White,Black,vw credit,14450,8000,2014-12-16,Tuesday
2013,Toyota,Corolla,LE,Sedan,automatic,5YFBU4EE5DP216754,CA,1.0,34915,Black,Gray,enterprise vehicle exchange / tra / rental / tulsa,11400,9200,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA69FG566472,CA,5.0,16639,White,Black,kia motors america  inc,20500,21500,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA69FG561319,CA,5.0,9393,White,Beige,kia motors america  inc,20800,21500,2014-12-16,Tuesday
2014,Audi,A6,3.0T Prestige quattro,Sedan,automatic,WAUHGAFC0EN062916,CA,48.0,14414,Black,Black,desert auto trade,47300,49750,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA66FG561407,CA,5.0,14634,Silver,Black,kia motors america  inc,20600,21500,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA60FG565226,CA,5.0,13757,Red,Black,kia motors america  inc,20600,20750,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA68FG559481,CA,44.0,12862,Gray,Black,kia motors america  inc,20700,21000,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA67FG570973,CA,5.0,13878,Silver,Black,kia motors america  inc,20600,20750,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA63FG570727,CA,48.0,10357,Silver,Gray,kia motors america  inc,20700,20500,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA6XFG560888,CA,5.0,14176,White,Black,kia motors america  inc,20600,21250,2014-12-16,Tuesday
2014,Bmw,6 Series Gran Coupe,650i,Sedan,automatic,WBA6B2C53ED128866,CA,29.0,37752,White,Black,financial services remarketing (lease),62000,58000,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA68FG570979,CA,44.0,9161,Silver,Black,kia motors america  inc,20800,22250,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA65FG571619,CA,5.0,11001,White,Black,kia motors america  inc,20700,22500,2014-12-16,Tuesday
2014,Bmw,4 Series,428i SULEV,Coupe,automatic,WBA3N7C55EF719079,CA,37.0,18152,White,Black,street smartz auto sales corporation,31000,39750,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA64FG570963,CA,46.0,13452,Silver,Black,kia motors america  inc,20600,21500,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA60FG563086,CA,5.0,16348,Gray,Gray,kia motors america  inc,20500,20500,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA67FG567068,CA,49.0,9552,Burgundy,Beige,kia motors america  inc,20800,21000,2014-12-16,Tuesday
2014,Chevrolet,Camaro,LS,Coupe,manual,2G1FE1E34E9190976,CA,44.0,7924,White,Black,tdaf remarketing,17850,18500,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA64FG570672,CA,49.0,13711,White,Black,kia motors america  inc,20600,21750,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA60FG570829,CA,5.0,10615,Burgundy,Black,kia motors america  inc,20700,20500,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA61FG560973,CA,48.0,13031,Purple,Black,kia motors america  inc,20600,20750,2014-12-16,Tuesday
2015,Kia,Sorento,LX,Suv,automatic,5XYKTCA61FG566806,CA,48.0,16611,Gray,Black,kia motors america  inc,20500,20750,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE4DH327134,CA,35.0,36307,Gray,Gray,enterprise vehicle exchange/orange,11500,11700,2014-12-16,Tuesday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM713003,CA,25.0,10929,White,Gray,nissan infiniti lt,24700,21000,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE0DH335103,CA,35.0,37759,Beige,Beige,avis corporation,11400,11800,2014-12-16,Tuesday
2013,Hyundai,Accent,GLS,Sedan,automatic,KMHCT4AE3DU421257,CA,36.0,41841,Gray,Beige,dtg operations inc,9425,9400,2014-12-16,Tuesday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM711108,CA,19.0,18420,Gray,Beige,nissan infiniti lt,23700,18250,2014-12-16,Tuesday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK1DM921866,CA,26.0,12735,Black,Black,nissan infiniti lt,26300,22500,2014-12-16,Tuesday
2013,Hyundai,Sonata,GLS,Sedan,automatic,5NPEB4AC9DH760050,CA,38.0,34745,White,Tan,avis corporation,12250,12700,2014-12-16,Tuesday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP5DM713782,CA,27.0,26792,Gray,Gray,nissan infiniti lt,22600,18000,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE0DH344075,CA,44.0,38170,Gray,Beige,enterprise vehicle exchange/orange,11350,11600,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE8DH375848,CA,38.0,38594,Gray,Gray,avis corporation,11350,11800,2014-12-16,Tuesday
2013,Hyundai,Sonata,GLS,Sedan,automatic,5NPEB4AC7DH680813,CA,38.0,40322,Silver,Gray,avis corporation,11900,12300,2014-12-16,Tuesday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE5DH363852,CA,35.0,38388,Gray,Gray,enterprise vehicle exchange/orange,11350,11700,2014-12-16,Tuesday
2013,Hyundai,Sonata,GLS,Sedan,automatic,5NPEB4ACXDH745962,CA,25.0,40045,White,Beige,avis corporation,11900,12300,2014-12-16,Tuesday
2013,Hyundai,Sonata,GLS,Sedan,automatic,5NPEB4AC3DH734477,CA,33.0,37499,Blue,Gray,avis corporation,12050,12400,2014-12-16,Tuesday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK0DM921180,CA,45.0,16219,Gray,Black,nissan infiniti lt,25700,26500,2014-12-16,Tuesday
2013,Jeep,Wrangler,Unlimited Rubicon,Suv,manual,1C4BJWFG4DL585036,CA,47.0,9153,Red,Gray,clear view systems,34300,35250,2014-12-16,Tuesday
2013,Kia,Optima,EX Hybrid,Sedan,automatic,KNAGM4AD1D5057809,CA,44.0,16045,White,Beige,kia motors america  inc,16000,16800,2014-12-16,Tuesday
2013,Nissan,Altima,2.5,Sedan,automatic,1N4AL3AP3DN535427,CA,36.0,37136,Red,Beige,avis corporation,12900,13800,2014-12-16,Tuesday
2013,Nissan,Altima,2.5,Sedan,automatic,1N4AL3AP4DN454940,CA,32.0,62381,Black,Black,the hertz corporation,11700,11900,2014-12-16,Tuesday
2013,Kia,Optima,EX Hybrid,Sedan,automatic,KNAGM4AD9D5054379,CA,46.0,11757,Black,Black,kia motors america  inc,16050,16500,2014-12-16,Tuesday
2013,Nissan,Altima,2.5,Sedan,automatic,1N4AL3AP9DC280391,CA,43.0,38974,Silver,Black,enterprise vehicle exchange/orange,12800,13600,2014-12-16,Tuesday
2013,Nissan,Altima,2.5,Sedan,automatic,1N4AL3AP5DC205039,CA,4.0,37020,Red,Black,enterprise vehicle exchange/orange,13400,13600,2014-12-16,Tuesday
2013,Mazda,Mazda2,Touring,Hatchback,automatic,JM1DE1LZ0D0160159,CA,35.0,44392,Red,Black,the hertz corporation,8475,8500,2014-12-16,Tuesday
2013,Kia,Optima,EX Hybrid,Sedan,automatic,KNAGM4AD6D5055554,CA,42.0,19543,Black,Gray,kia motors america  inc,15900,16100,2014-12-16,Tuesday
