year,make,model,trim,body,transmission,vin,state,condition,odometer,color,interior,seller,mmr,sellingprice,saledate,saleday
2014,Acura,Ilx,Base,Sedan,automatic,19VDE1F38EE011281,CA,41.0,12905,Silver,Gray,american honda motor company,19950,20400,2014-12-18,Thursday
2013,Hyundai,Elantra,GLS,Sedan,automatic,5NPDH4AE2DH375957,CA,2.0,35824,Gray,Gray,enterprise vehicle exchange / tra / rental / tulsa,11500,8700,2014-12-18,Thursday
2013,Hyundai,Accent,GS,Hatchback,manual,KMHCT5AE8DU091850,CA,47.0,15813,Green,Black,jpmorgan chase bank n.a.,10500,9500,2014-12-18,Thursday
2013,Hyundai,Sonata,GLS,Sedan,automatic,5NPEB4AC5DH648748,CA,39.0,25895,White,Beige,jpmorgan chase bank n.a.,12850,12900,2014-12-18,Thursday
2013,Mazda,Mazda2,Sport,Hatchback,automatic,JM1DE1KZ8D0152764,CA,2.0,24252,Black,Black,exeter finance corp,9825,9100,2014-12-18,Thursday
2013,Lexus,Es 350,Base,Sedan,automatic,JTHBK1GG1D2049728,CA,38.0,24478,Gray,Black,mercedes benz of temecula,28900,27750,2014-12-18,Thursday
2013,Kia,Forte,LX,Sedan,automatic,KNAFT4A28D5738465,CA,43.0,54978,Black,Gray,exeter finance corp,7050,9200,2014-12-18,Thursday
2013,Jeep,Compass,Latitude,Suv,automatic,1C4NJCEB2DD229860,CA,41.0,32090,White,Black,chrysler capital,12600,13900,2014-12-18,Thursday
2013,Kia,Rio,LX,Sedan,automatic,KNADM4A34D6310898,CA,26.0,13508,White,Black,exeter finance corp,9475,7500,2014-12-18,Thursday
2013,Jeep,Compass,Latitude,Suv,automatic,1C4NJCEB7DD255239,CA,27.0,31688,Red,Black,exeter finance corp,12650,13000,2014-12-18,Thursday
2013,Mercedes-Benz,Glk-Class,GLK350,Suv,automatic,WDCGG5HB6DF956724,CA,34.0,21052,Gray,Black,mercedes-benz usa,29500,25500,2014-12-18,Thursday
2013,Mercedes-Benz,Gl-Class,GL450 4MATIC,Suv,automatic,4JGDF7CE3DA182451,CA,42.0,26853,Gray,Black,mercedes-benz usa,46200,48000,2014-12-18,Thursday
2013,Mercedes-Benz,Gl-Class,GL450 4MATIC,Suv,automatic,4JGDF7CE8DA148599,CA,43.0,16584,Silver,Black,mercedes-benz usa,47300,46750,2014-12-18,Thursday
2013,Kia,Rio,EX,Hatchback,automatic,KNADN5A33D6283020,CA,41.0,11342,Black,Black,jpmorgan chase bank n.a.,10500,12000,2014-12-18,Thursday
2013,Land Rover,Range Rover Evoque,Pure Plus,Suv,automatic,SALVP1BG7DH775994,CA,46.0,9214,White,Black,high bid trading co inc,37400,39000,2014-12-18,Thursday
2013,Mercedes-Benz,S-Class,S550,Sedan,automatic,WDDNG7DB5DA525549,CA,44.0,10862,Black,Black,fratelli investment group,57200,57250,2014-12-18,Thursday
2014,Bmw,6 Series Gran Coupe,650i,Sedan,automatic,WBA6B2C57ED129731,CA,43.0,2641,Gray,Black,financial services remarketing (lease),66000,67000,2014-12-18,Thursday
2014,Audi,Q5,2.0T Premium Plus quattro,Suv,automatic,WA1LFAFPXEA085074,CA,49.0,7983,White,Black,audi north scottsdale,37100,40000,2014-12-18,Thursday
2015,Audi,A3,1.8 TFSI Premium,Sedan,automatic,WAUACGFF7F1002327,CA,49.0,5826,Gray,Black,audi north scottsdale,24000,23750,2014-12-18,Thursday
2015,Volvo,V60,T5,Wagon,automatic,YV1612SB9F1202043,CA,41.0,11846,White,Beige,volvo na rep/world omni,31300,30000,2014-12-18,Thursday
2014,Bmw,X6,xDrive35i,Suv,automatic,5UXFG2C53E0H11080,CA,4.0,379,White,Black,financial services remarketing (lease),54800,51700,2014-12-18,Thursday
2015,Volvo,V60,T5,Wagon,automatic,YV1612SB1F1201503,CA,42.0,12242,Black,Gray,volvo na rep/world omni,31200,30000,2014-12-18,Thursday
2015,Volvo,V60,T5,Wagon,automatic,YV1612SBXF1202276,CA,37.0,10906,Silver,Black,volvo na rep/world omni,31500,30000,2014-12-18,Thursday
2015,Audi,A3,1.8 TFSI Premium,Sedan,automatic,WAUACGFF1F1002467,CA,5.0,1906,Gray,Black,audi north scottsdale,24100,25750,2014-12-18,Thursday
2014,Bmw,X1,sDrive28i,Suv,automatic,WBAVM1C53EVW47779,CA,48.0,19689,White,Black,financial services remarketing (lease),23700,26500,2014-12-18,Thursday
2014,Bmw,M5,Base,Sedan,automatic,WBSFV9C54ED593085,CA,38.0,13386,White,Black,the hertz corporation,67000,65000,2014-12-18,Thursday
2015,Volvo,V60,T5,Wagon,automatic,YV1612SB6F1202338,CA,37.0,14806,White,Beige,volvo na rep/world omni,30700,30000,2014-12-18,Thursday
2014,Bmw,6 Series,650i,Convertible,automatic,WBAYP9C59ED169280,CA,37.0,15727,White,Black,the hertz corporation,66000,65000,2014-12-18,Thursday
2014,Bmw,X5,xDrive35i,Suv,automatic,5UXKR0C54E0K49204,CA,5.0,4503,White,Black,financial services remarketing (lease),57500,57250,2014-12-18,Thursday
2015,Volvo,V60,T5,Wagon,automatic,YV1612SB2F1201221,CA,41.0,12273,White,Beige,volvo na rep/world omni,31200,30000,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK4DM921604,CA,45.0,14716,White,Black,nissan infiniti lt,25900,25000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM726059,CA,46.0,68,Black,Black,nissan infiniti lt,25700,27250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM714541,CA,45.0,24112,White,Black,nissan infiniti lt,22800,22500,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK8DM920763,CA,47.0,4859,Black,Black,nissan infiniti lt,27200,26750,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK8DM900321,CA,45.0,21126,Black,Beige,nissan infiniti lt,25100,26500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP5DM714009,CA,42.0,26675,Blue,Black,nissan infiniti lt,22500,23750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP5DM713958,CA,42.0,19978,White,Black,nissan infiniti lt,23300,24500,2014-12-18,Thursday
2013,Infiniti,Fx,FX37,Suv,automatic,JN8CS1MU2DM140046,CA,43.0,10532,Black,Black,nissan infiniti lt,30800,32000,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK0DM900927,CA,41.0,20317,Gray,Black,nissan infiniti lt,25200,26250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP9DM712232,CA,35.0,26888,White,Gray,nissan infiniti lt,22400,23250,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK0DM920093,CA,48.0,7815,White,Black,nissan infiniti lt,26800,27000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP0DM725418,CA,45.0,11250,Black,Black,nissan infiniti lt,24300,23500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP2DM714887,CA,43.0,16154,Gray,Black,nissan infiniti lt,23700,22750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP2DM712055,CA,42.0,22405,Gray,Gray,nissan infiniti lt,23000,23000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP5DM713801,CA,38.0,28172,Silver,Black,nissan infiniti lt,22300,21000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP2DM712170,CA,47.0,18600,White,Black,nissan infiniti lt,23400,24750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM712417,CA,4.0,11440,Black,Black,nissan infiniti lt,24300,23000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP4DM303216,CA,44.0,15208,White,Black,nissan infiniti lt,23800,25250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP9DM300442,CA,44.0,29672,White,Black,nissan infiniti lt,22100,23000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM712403,CA,37.0,22165,Black,Beige,nissan infiniti lt,23000,22750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP8DM717292,CA,45.0,21263,Black,Beige,nissan infiniti lt,23100,22000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP6DM714973,CA,43.0,11847,White,Beige,nissan infiniti lt,24200,25000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP9DM719505,CA,41.0,15562,Gray,Black,nissan infiniti lt,23800,24500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP8DM711170,CA,44.0,22021,Black,Black,nissan infiniti lt,23000,22000,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK3DM921383,CA,42.0,16338,Gray,Black,nissan infiniti lt,25700,25500,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EKXDM920134,CA,42.0,15131,White,Black,nissan infiniti lt,25900,26000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP4DM301420,CA,45.0,28053,Black,Black,nissan infiniti lt,22300,25000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP0DM711499,CA,41.0,19587,Blue,Gray,nissan infiniti lt,23300,23500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP1DM712628,CA,46.0,20246,Gray,Black,nissan infiniti lt,23200,24750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP8DM716627,CA,36.0,23104,Blue,Black,nissan infiniti lt,22900,22750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM713263,CA,46.0,5017,White,Beige,nissan infiniti lt,25100,23500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP6DM711376,CA,35.0,25132,White,Black,nissan infiniti lt,22600,23500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP7DM711712,CA,43.0,14887,Gray,Black,nissan infiniti lt,23900,24500,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK2DM920760,CA,41.0,17090,Black,Black,nissan infiniti lt,25600,21500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM714507,CA,43.0,24031,Blue,Black,nissan infiniti lt,22800,20500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP0DM713933,CA,43.0,26396,Gray,Black,nissan infiniti lt,22500,23750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP4DM302678,CA,47.0,16854,Gray,Gray,nissan infiniti lt,23600,25750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM301392,CA,44.0,14486,Brown,Black,nissan infiniti lt,23900,22000,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK5DM920106,CA,44.0,19492,White,Black,nissan infiniti lt,25300,26250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM714605,CA,45.0,19368,White,Black,nissan infiniti lt,23300,23000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP7DM713816,CA,47.0,25635,White,Beige,nissan infiniti lt,22600,26500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP1DM712273,CA,39.0,26907,Gray,Black,nissan infiniti lt,22400,21750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP5DM721977,CA,34.0,14765,Gray,Black,nissan infiniti lt,23900,23500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM710802,CA,43.0,18673,Gray,Gray,nissan infiniti lt,23400,22000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP4DM715250,CA,44.0,16009,Gray,Black,nissan infiniti lt,23700,22750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP0DM714516,CA,4.0,15260,Silver,Black,nissan infiniti lt,23800,24500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM300417,CA,36.0,20976,Black,Black,nissan infiniti lt,23100,21000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM714428,CA,46.0,22294,Black,Black,nissan infiniti lt,23000,24750,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK7DM921385,CA,4.0,30556,Gray,Black,nissan infiniti lt,23900,23500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP2DM714792,CA,41.0,29731,White,Beige,nissan infiniti lt,22100,21000,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK3DM920766,CA,44.0,13321,White,Gray,nissan infiniti lt,26100,26000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP1DM719644,CA,45.0,23420,Gray,Black,nissan infiniti lt,22800,22250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM710375,CA,32.0,28875,Gray,Black,nissan infiniti lt,22200,21000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP8DM301100,CA,45.0,21557,White,Black,nissan infiniti lt,23100,25250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP8DM712058,CA,38.0,20067,Gray,Black,nissan infiniti lt,23300,24000,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EKXDM921560,CA,42.0,22354,Gray,Black,nissan infiniti lt,24900,25000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP1DM714069,CA,44.0,28920,Blue,Gray,nissan infiniti lt,22200,23250,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK5DM900664,CA,44.0,16605,Black,Black,nissan infiniti lt,25700,25500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP9DM713509,CA,38.0,28127,Silver,Black,nissan infiniti lt,22300,21500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP6DM715699,CA,39.0,22828,Black,Black,nissan infiniti lt,22900,24500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP9DM716121,CA,39.0,23097,White,Black,nissan infiniti lt,22900,21250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP5DM720571,CA,49.0,15802,Silver,Black,nissan infiniti lt,23800,25000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP7DM301475,CA,45.0,27333,Black,Black,nissan infiniti lt,22400,24500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP1DM711625,CA,44.0,20263,Black,Black,nissan infiniti lt,23200,26000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP1DM716758,CA,42.0,28694,Black,Black,nissan infiniti lt,22200,21500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP0DM300670,CA,44.0,30464,Gray,Black,nissan infiniti lt,22000,24000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM714264,CA,46.0,10610,White,Gray,nissan infiniti lt,24400,23500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM719922,CA,44.0,19573,White,Gray,nissan infiniti lt,23300,22000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP6DM712365,CA,37.0,20202,Black,Black,nissan infiniti lt,23200,21750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP5DM711210,CA,46.0,17541,White,Gray,nissan infiniti lt,23600,24750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP0DM711549,CA,42.0,23470,Black,Black,nissan infiniti lt,22800,24500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM710234,CA,43.0,29782,Gray,Black,nissan infiniti lt,22100,21500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM710394,CA,39.0,10993,Blue,Black,nissan infiniti lt,24400,24250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP7DM710365,CA,45.0,18921,Gray,Black,nissan infiniti lt,23400,21750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6APXDM714880,CA,41.0,17672,Black,Black,nissan infiniti lt,23500,21500,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM713554,CA,37.0,16486,Black,Black,nissan infiniti lt,23700,24000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP5DM713250,CA,43.0,11596,White,Black,nissan infiniti lt,24300,26000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP7DM716733,CA,42.0,16153,Blue,Black,nissan infiniti lt,23700,24000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP4DM712607,CA,44.0,9785,Blue,Black,nissan infiniti lt,24500,23000,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK5DM920784,CA,36.0,26843,Gray,Black,nissan infiniti lt,24400,24250,2014-12-18,Thursday
2013,Infiniti,G Coupe,G37 Sport,G Coupe,automatic,JN1CV6EK5DM920672,CA,37.0,18548,Gray,Black,nissan infiniti lt,25400,25000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP1DM711334,CA,42.0,25016,White,Black,nissan infiniti lt,22700,24750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP4DM714969,CA,44.0,9535,Black,Black,nissan infiniti lt,24500,25000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP9DM714417,CA,45.0,23481,White,Black,nissan infiniti lt,22800,25750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP8DM715803,CA,43.0,13273,Gray,Gray,nissan infiniti lt,24100,25750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP8DM712593,CA,44.0,16833,Gray,Black,nissan infiniti lt,23600,24750,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM713666,CA,42.0,20070,Gray,Black,nissan infiniti lt,23300,22000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP3DM712825,CA,39.0,13632,Gray,Gray,nissan infiniti lt,24000,22000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP2DM712928,CA,42.0,20432,White,Black,nissan infiniti lt,23200,24250,2014-12-18,Thursday
2013,Mercedes-Benz,C-Class,C250 Sport,Sedan,automatic,WDDGF4HB8DA832718,CA,45.0,20161,White,Black,mercedes-benz financial services,23100,25000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP2DM712931,CA,4.0,33838,Gray,Black,nissan infiniti lt,21600,20250,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37 Journey,G Sedan,automatic,JN1CV6AP9DM712909,CA,43.0,19683,Gray,Black,nissan infiniti lt,23300,26000,2014-12-18,Thursday
2013,Infiniti,G Sedan,G37x,G Sedan,automatic,JN1CV6AR0DM750465,CA,44.0,37527,White,Black,nissan infiniti lt,21700,23000,2014-12-18,Thursday
2013,Land Rover,Lr4,HSE LUX,Suv,automatic,SALAK2D48DA693027,CA,44.0,2059,Gray,Black,land rover north america llc,58500,42000,2014-12-18,Thursday
